17:08:59.755 > DEBUG (requestOperationMode) -> no se recibio trama 
17:08:59.755 > DEBUG (requestOperationMode) -> esperando trama... 
17:09:05.755 > DEBUG (requestOperationMode) -> no se recibio trama 
17:09:05.755 > DEBUG (requestOperationMode) -> esperando trama... 
17:09:11.755 > DEBUG (requestOperationMode) -> no se recibio trama 
17:09:11.755 > DEBUG (requestOperationMode) -> esperando trama... 
17:09:15.653 > DEBUG (receiveFrame) -> first byte: 0xAB 
17:09:15.657 > DEBUG (receiveFrame) -> CMD: 0x14 
17:09:15.657 > DEBUG (receiveFrame) -> LEN: 0 
17:09:15.660 > DEBUG (receiveFrame) -> frame_len: 6 
17:09:15.664 > DEBUG (receiveFrame) -> trama recibida: 0xAB 0x14 0x00 0x93 0xD6 0x0A  
17:09:15.665 > DEBUG (verifyOBCResponse) -> CRC esperado: 0x93D6 
17:09:15.665 > DEBUG (verifyOBCResponse) -> CRC recibido: 0x93D6 
17:09:15.666 > DEBUG (requestOperationMode) -> ACK enviado: 0x26 0x14 0x00 0xAA 0xAA 0x0A  
17:09:15.679 > DEBUG (write_OPstate) ->  
17:09:15.679 > readBuffer: address = FFF000 count = 20 
17:09:15.680 > eraseSector: address = FFF000 
17:09:15.680 > writeBuffer: address = FFF000 count = 20 
17:09:15.707 > DEBUG (requestOperationMode) -> esperando trama... 
17:09:21.707 > DEBUG (requestOperationMode) -> no se recibio trama 
17:09:21.707 > DEBUG (requestOperationMode) -> esperando trama... 
17:09:27.648 > DEBUG (receiveFrame) -> first byte: 0xAB 
17:09:27.653 > DEBUG (receiveFrame) -> CMD: 0x09 
17:09:27.653 > DEBUG (receiveFrame) -> LEN: 0 
17:09:27.654 > DEBUG (receiveFrame) -> frame_len: 6 
17:09:27.659 > DEBUG (receiveFrame) -> trama recibida: 0xAB 0x09 0x00 0xE6 0xF9 0x0A  
17:09:27.660 > DEBUG (verifyOBCResponse) -> CRC esperado: 0xE6F9 
17:09:27.660 > DEBUG (verifyOBCResponse) -> CRC recibido: 0xE6F9 
17:09:27.661 > DEBUG (requestOperationMode) -> ACK enviado: 0x26 0x09 0x00 0xAA 0xAA 0x0A  
17:09:27.675 > DEBUG (write_OPstate) ->  
17:09:27.675 > readBuffer: address = FFF000 count = 20 
17:09:27.675 > eraseSector: address = FFF000 
17:09:27.675 > writeBuffer: address = FFF000 count = 20 
17:09:27.702 > DEBUG (setupTRANSFER) -> Iniciado  
17:09:27.702 > readBuffer: address = FFF000 count = 4 
17:09:27.702 > DEBUG (read_all) ->  
17:09:27.702 > readBuffer: address = 0 count = 1 
17:09:30.770 > 0x3F readBuffer: address = 199C count = 1
17:09:30.770 > 0x42 readBuffer: address = 199D count = 1
17:09:30.771 > 0x62 readBuffer: address = 199E count = 1
17:09:30.771 > 0x6D readBuffer: address = 199F count = 1
17:09:30.772 > 0x38 readBuffer: address = 19A0 count = 1
17:09:30.772 > 0x0 readBuffer: address = 19A1 count = 1
17:09:30.773 > 0x0 readBuffer: address = 19A2 count = 1
17:09:30.773 > 0x0 readBuffer: address = 19A3 count = 1
17:09:30.773 > 0x0 readBuffer: address = 19A4 count = 1
17:09:30.774 > 0x0 readBuffer: address = 19A5 count = 1
17:09:30.774 > 0x0 readBuffer: address = 19A6 count = 1
17:09:30.775 > 0x0 readBuffer: address = 19A7 count = 1
17:09:30.776 > 0x0 readBuffer: address = 19A8 count = 1
17:09:30.776 > 0x0 readBuffer: address = 19A9 count = 1
17:09:30.776 > 0x80 readBuffer: address = 19AA count = 1
17:09:30.777 > 0xDD readBuffer: address = 19AB count = 1
17:09:30.777 > 0x41 readBuffer: address = 19AC count = 1
17:09:30.778 > 0xB6 readBuffer: address = 19AD count = 1
17:09:30.778 > 0x0 readBuffer: address = 19AE count = 1
17:09:30.779 > 0x0 readBuffer: address = 19AF count = 1
17:09:30.779 > 0x0 readBuffer: address = 19B0 count = 1
17:09:30.780 > 0xD4 readBuffer: address = 19B1 count = 1
17:09:30.780 > 0x95 readBuffer: address = 19B2 count = 1
17:09:30.781 > 0x1B readBuffer: address = 19B3 count = 1
17:09:30.781 > 0x40 readBuffer: address = 19B4 count = 1
17:09:30.782 > 0x82 readBuffer: address = 19B5 count = 1
17:09:30.782 > 0xB readBuffer: address = 19B6 count = 1
17:09:30.782 > 0x1C readBuffer: address = 19B7 count = 1
17:09:30.783 > 0x40 readBuffer: address = 19B8 count = 1
17:09:30.783 > 0xA3 readBuffer: address = 19B9 count = 1
17:09:30.784 > 0xFF readBuffer: address = 19BA count = 1
17:09:30.784 > 0x6D readBuffer: address = 19BB count = 1
17:09:30.785 > 0x3F readBuffer: address = 19BC count = 1
17:09:30.785 > 0xAE readBuffer: address = 19BD count = 1
17:09:30.786 > 0xE0 readBuffer: address = 19BE count = 1
17:09:30.786 > 0x83 readBuffer: address = 19BF count = 1
17:09:30.787 > 0x3F readBuffer: address = 19C0 count = 1
17:09:30.787 > 0xDF readBuffer: address = 19C1 count = 1
17:09:30.787 > 0x62 readBuffer: address = 19C2 count = 1
17:09:30.788 > 0x6D readBuffer: address = 19C3 count = 1
17:09:30.788 > 0x38 readBuffer: address = 19C4 count = 1
17:09:30.789 > 0x0 readBuffer: address = 19C5 count = 1
17:09:30.789 > 0x0 readBuffer: address = 19C6 count = 1
17:09:30.790 > 0x0 readBuffer: address = 19C7 count = 1
17:09:30.790 > 0x0 readBuffer: address = 19C8 count = 1
17:09:30.791 > 0x0 readBuffer: address = 19C9 count = 1
17:09:30.791 > 0x0 readBuffer: address = 19CA count = 1
17:09:30.792 > 0x0 readBuffer: address = 19CB count = 1
17:09:30.792 > 0x0 readBuffer: address = 19CC count = 1
17:09:30.793 > 0x0 readBuffer: address = 19CD count = 1
17:09:30.793 > 0x0 readBuffer: address = 19CE count = 1
17:09:30.794 > 0xDF readBuffer: address = 19CF count = 1
17:09:30.794 > 0x41 readBuffer: address = 19D0 count = 1
17:09:30.795 > 0xD4 readBuffer: address = 19D1 count = 1
17:09:30.795 > 0x0 readBuffer: address = 19D2 count = 1
17:09:30.795 > 0x0 readBuffer: address = 19D3 count = 1
17:09:30.796 > 0x0 readBuffer: address = 19D4 count = 1
17:09:30.796 > 0x1D readBuffer: address = 19D5 count = 1
17:09:30.797 > 0xFE readBuffer: address = 19D6 count = 1
17:09:30.797 > 0x1B readBuffer: address = 19D7 count = 1
17:09:30.798 > 0x40 readBuffer: address = 19D8 count = 1
17:09:30.798 > 0x56 readBuffer: address = 19D9 count = 1
17:09:30.799 > 0xB9 readBuffer: address = 19DA count = 1
17:09:30.799 > 0x1B readBuffer: address = 19DB count = 1
17:09:30.800 > 0x40 readBuffer: address = 19DC count = 1
17:09:30.800 > 0xA5 readBuffer: address = 19DD count = 1
17:09:30.801 > 0x1A readBuffer: address = 19DE count = 1
17:09:30.801 > 0x7C readBuffer: address = 19DF count = 1
17:09:30.801 > 0x3F readBuffer: address = 19E0 count = 1
17:09:30.802 > 0x8B readBuffer: address = 19E1 count = 1
17:09:30.802 > 0xED readBuffer: address = 19E2 count = 1
17:09:30.803 > 0x7B readBuffer: address = 19E3 count = 1
17:09:30.803 > 0x3F readBuffer: address = 19E4 count = 1
17:09:30.804 > 0x7D readBuffer: address = 19E5 count = 1
17:09:30.804 > 0x63 readBuffer: address = 19E6 count = 1
17:09:30.805 > 0x6D readBuffer: address = 19E7 count = 1
17:09:30.805 > 0x38 readBuffer: address = 19E8 count = 1
17:09:30.806 > 0x0 readBuffer: address = 19E9 count = 1
17:09:30.806 > 0x0 readBuffer: address = 19EA count = 1
17:09:30.807 > 0x0 readBuffer: address = 19EB count = 1
17:09:30.807 > 0x0 readBuffer: address = 19EC count = 1
17:09:30.808 > 0x0 readBuffer: address = 19ED count = 1
17:09:30.808 > 0x0 readBuffer: address = 19EE count = 1
17:09:30.809 > 0x0 readBuffer: address = 19EF count = 1
17:09:30.809 > 0x0 readBuffer: address = 19F0 count = 1
17:09:30.809 > 0x0 readBuffer: address = 19F1 count = 1
17:09:30.810 > 0x80 readBuffer: address = 19F2 count = 1
17:09:30.810 > 0xE0 readBuffer: address = 19F3 count = 1
17:09:30.811 > 0x41 readBuffer: address = 19F4 count = 1
17:09:30.811 > 0xF3 readBuffer: address = 19F5 count = 1
17:09:30.812 > 0x0 readBuffer: address = 19F6 count = 1
17:09:30.812 > 0x0 readBuffer: address = 19F7 count = 1
17:09:30.813 > 0x0 readBuffer: address = 19F8 count = 1
17:09:30.813 > 0x31 readBuffer: address = 19F9 count = 1
17:09:30.814 > 0xCF readBuffer: address = 19FA count = 1
17:09:30.814 > 0x1C readBuffer: address = 19FB count = 1
17:09:30.815 > 0x40 readBuffer: address = 19FC count = 1
17:09:30.815 > 0x9F readBuffer: address = 19FD count = 1
17:09:30.816 > 0xEF readBuffer: address = 19FE count = 1
17:09:30.816 > 0x1B readBuffer: address = 19FF count = 1
17:09:30.816 > 0x40 readBuffer: address = 1A00 count = 1
17:09:30.817 > 0xC6 readBuffer: address = 1A01 count = 1
17:09:30.818 > 0x94 readBuffer: address = 1A02 count = 1
17:09:30.818 > 0x8D readBuffer: address = 1A03 count = 1
17:09:30.818 > 0x3F readBuffer: address = 1A04 count = 1
17:09:30.819 > 0x88 readBuffer: address = 1A05 count = 1
17:09:30.819 > 0x4E readBuffer: address = 1A06 count = 1
17:09:30.820 > 0x81 readBuffer: address = 1A07 count = 1
17:09:30.820 > 0x3F readBuffer: address = 1A08 count = 1
17:09:30.821 > 0x7F readBuffer: address = 1A09 count = 1
17:09:30.821 > 0x64 readBuffer: address = 1A0A count = 1
17:09:30.822 > 0x6D readBuffer: address = 1A0B count = 1
17:09:30.822 > 0x38 readBuffer: address = 1A0C count = 1
17:09:30.823 > 0x0 readBuffer: address = 1A0D count = 1
17:09:30.823 > 0x0 readBuffer: address = 1A0E count = 1
17:09:30.824 > 0x0 readBuffer: address = 1A0F count = 1
17:09:30.824 > 0x0 readBuffer: address = 1A10 count = 1
17:09:30.824 > 0x0 readBuffer: address = 1A11 count = 1
17:09:30.825 > 0x0 readBuffer: address = 1A12 count = 1
17:09:30.826 > 0x0 readBuffer: address = 1A13 count = 1
17:09:30.826 > 0x0 readBuffer: address = 1A14 count = 1
17:09:30.826 > 0x0 readBuffer: address = 1A15 count = 1
17:09:30.827 > 0xC0 readBuffer: address = 1A16 count = 1
17:09:30.827 > 0xDD readBuffer: address = 1A17 count = 1
17:09:30.828 > 0x41 readBuffer: address = 1A18 count = 1
17:09:30.828 > 0x0 readBuffer: address = 1A19 count = 1
17:09:30.829 > 0x0 readBuffer: address = 1A1A count = 1
17:09:30.830 > 0x0 readBuffer: address = 1A1B count = 1
17:09:30.830 > 0x0 readBuffer: address = 1A1C count = 1
17:09:30.830 > 0xAE readBuffer: address = 1A1D count = 1
17:09:30.831 > 0xAC readBuffer: address = 1A1E count = 1
17:09:30.831 > 0x1B readBuffer: address = 1A1F count = 1
17:09:30.832 > 0x40 readBuffer: address = 1A20 count = 1
17:09:30.832 > 0xDC readBuffer: address = 1A21 count = 1
17:09:30.833 > 0x0 readBuffer: address = 1A22 count = 1
17:09:30.833 > 0x1C readBuffer: address = 1A23 count = 1
17:09:30.834 > 0x40 readBuffer: address = 1A24 count = 1
17:09:30.834 > 0x92 readBuffer: address = 1A25 count = 1
17:09:30.834 > 0xDD readBuffer: address = 1A26 count = 1
17:09:30.835 > 0x70 readBuffer: address = 1A27 count = 1
17:09:30.835 > 0x3F readBuffer: address = 1A28 count = 1
17:09:30.836 > 0xBC readBuffer: address = 1A29 count = 1
17:09:30.836 > 0x94 readBuffer: address = 1A2A count = 1
17:09:30.837 > 0x82 readBuffer: address = 1A2B count = 1
17:09:30.837 > 0x3F readBuffer: address = 1A2C count = 1
17:09:30.838 > 0x1D readBuffer: address = 1A2D count = 1
17:09:30.838 > 0x65 readBuffer: address = 1A2E count = 1
17:09:30.839 > 0x6D readBuffer: address = 1A2F count = 1
17:09:30.839 > 0x38 readBuffer: address = 1A30 count = 1
17:09:30.840 > 0x0 readBuffer: address = 1A31 count = 1
17:09:30.840 > 0x0 readBuffer: address = 1A32 count = 1
17:09:30.841 > 0x0 readBuffer: address = 1A33 count = 1
17:09:30.841 > 0x0 readBuffer: address = 1A34 count = 1
17:09:30.841 > 0x0 readBuffer: address = 1A35 count = 1
17:09:30.842 > 0x0 readBuffer: address = 1A36 count = 1
17:09:30.843 > 0x0 readBuffer: address = 1A37 count = 1
17:09:30.843 > 0x0 readBuffer: address = 1A38 count = 1
17:09:30.843 > 0x0 readBuffer: address = 1A39 count = 1
17:09:30.844 > 0x0 readBuffer: address = 1A3A count = 1
17:09:30.844 > 0xE3 readBuffer: address = 1A3B count = 1
17:09:30.845 > 0x41 readBuffer: address = 1A3C count = 1
17:09:30.845 > 0x0 readBuffer: address = 1A3D count = 1
17:09:30.846 > 0x0 readBuffer: address = 1A3E count = 1
17:09:30.846 > 0x0 readBuffer: address = 1A3F count = 1
17:09:30.847 > 0x0 readBuffer: address = 1A40 count = 1
17:09:30.847 > 0xB7 readBuffer: address = 1A41 count = 1
17:09:30.847 > 0x8B readBuffer: address = 1A42 count = 1
17:09:30.848 > 0x1B readBuffer: address = 1A43 count = 1
17:09:30.848 > 0x40 readBuffer: address = 1A44 count = 1
17:09:30.849 > 0x49 readBuffer: address = 1A45 count = 1
17:09:30.849 > 0xEF readBuffer: address = 1A46 count = 1
17:09:30.850 > 0x1B readBuffer: address = 1A47 count = 1
17:09:30.850 > 0x40 readBuffer: address = 1A48 count = 1
17:09:30.851 > 0x65 readBuffer: address = 1A49 count = 1
17:09:30.851 > 0xF8 readBuffer: address = 1A4A count = 1
17:09:30.852 > 0x69 readBuffer: address = 1A4B count = 1
17:09:30.852 > 0x3F readBuffer: address = 1A4C count = 1
17:09:30.853 > 0x4B readBuffer: address = 1A4D count = 1
17:09:30.853 > 0xA3 readBuffer: address = 1A4E count = 1
17:09:30.854 > 0x80 readBuffer: address = 1A4F count = 1
17:09:30.854 > 0x3F readBuffer: address = 1A50 count = 1
17:09:30.855 > 0xBB readBuffer: address = 1A51 count = 1
17:09:30.855 > 0x65 readBuffer: address = 1A52 count = 1
17:09:30.855 > 0x6D readBuffer: address = 1A53 count = 1
17:09:30.856 > 0x38 readBuffer: address = 1A54 count = 1
17:09:30.856 > 0x0 readBuffer: address = 1A55 count = 1
17:09:30.857 > 0x0 readBuffer: address = 1A56 count = 1
17:09:30.857 > 0x0 readBuffer: address = 1A57 count = 1
17:09:30.858 > 0x0 readBuffer: address = 1A58 count = 1
17:09:30.858 > 0x0 readBuffer: address = 1A59 count = 1
17:09:30.859 > 0x0 readBuffer: address = 1A5A count = 1
17:09:30.859 > 0x0 readBuffer: address = 1A5B count = 1
17:09:30.860 > 0x0 readBuffer: address = 1A5C count = 1
17:09:30.860 > 0x0 readBuffer: address = 1A5D count = 1
17:09:30.861 > 0x0 readBuffer: address = 1A5E count = 1
17:09:30.861 > 0xE4 readBuffer: address = 1A5F count = 1
17:09:30.861 > 0x41 readBuffer: address = 1A60 count = 1
17:09:30.862 > 0x0 readBuffer: address = 1A61 count = 1
17:09:30.863 > 0x0 readBuffer: address = 1A62 count = 1
17:09:30.863 > 0x0 readBuffer: address = 1A63 count = 1
17:09:30.863 > 0x0 readBuffer: address = 1A64 count = 1
17:09:30.864 > 0xAA readBuffer: address = 1A65 count = 1
17:09:30.864 > 0x73 readBuffer: address = 1A66 count = 1
17:09:30.865 > 0x1C readBuffer: address = 1A67 count = 1
17:09:30.865 > 0x40 readBuffer: address = 1A68 count = 1
17:09:30.866 > 0x50 readBuffer: address = 1A69 count = 1
17:09:30.866 > 0xF3 readBuffer: address = 1A6A count = 1
17:09:30.867 > 0x1B readBuffer: address = 1A6B count = 1
17:09:30.867 > 0x40 readBuffer: address = 1A6C count = 1
17:09:30.868 > 0xD0 readBuffer: address = 1A6D count = 1
17:09:30.868 > 0x9A readBuffer: address = 1A6E count = 1
17:09:30.869 > 0x85 readBuffer: address = 1A6F count = 1
17:09:30.869 > 0x3F readBuffer: address = 1A70 count = 1
17:09:30.869 > 0x60 readBuffer: address = 1A71 count = 1
17:09:30.870 > 0xD5 readBuffer: address = 1A72 count = 1
17:09:30.870 > 0x80 readBuffer: address = 1A73 count = 1
17:09:30.871 > 0x3F readBuffer: address = 1A74 count = 1
17:09:30.871 > 0x59 readBuffer: address = 1A75 count = 1
17:09:30.872 > 0x66 readBuffer: address = 1A76 count = 1
17:09:30.872 > 0x6D readBuffer: address = 1A77 count = 1
17:09:30.873 > 0x38 readBuffer: address = 1A78 count = 1
17:09:30.873 > 0x0 readBuffer: address = 1A79 count = 1
17:09:30.874 > 0x0 readBuffer: address = 1A7A count = 1
17:09:30.874 > 0x0 readBuffer: address = 1A7B count = 1
17:09:30.875 > 0x0 readBuffer: address = 1A7C count = 1
17:09:30.875 > 0x0 readBuffer: address = 1A7D count = 1
17:09:30.875 > 0x0 readBuffer: address = 1A7E count = 1
17:09:30.876 > 0x0 readBuffer: address = 1A7F count = 1
17:09:30.876 > 0x0 readBuffer: address = 1A80 count = 1
17:09:30.877 > 0x0 readBuffer: address = 1A81 count = 1
17:09:30.877 > 0x40 readBuffer: address = 1A82 count = 1
17:09:30.878 > 0xE1 readBuffer: address = 1A83 count = 1
17:09:30.878 > 0x41 readBuffer: address = 1A84 count = 1
17:09:30.879 > 0x0 readBuffer: address = 1A85 count = 1
17:09:30.879 > 0x0 readBuffer: address = 1A86 count = 1
17:09:30.880 > 0x0 readBuffer: address = 1A87 count = 1
17:09:30.880 > 0x0 readBuffer: address = 1A88 count = 1
17:09:30.881 > 0x81 readBuffer: address = 1A89 count = 1
17:09:30.881 > 0x85 readBuffer: address = 1A8A count = 1
17:09:30.881 > 0x1B readBuffer: address = 1A8B count = 1
17:09:30.882 > 0x40 readBuffer: address = 1A8C count = 1
17:09:30.882 > 0xFE readBuffer: address = 1A8D count = 1
17:09:30.883 > 0x56 readBuffer: address = 1A8E count = 1
17:09:30.883 > 0x1C readBuffer: address = 1A8F count = 1
17:09:30.884 > 0x40 readBuffer: address = 1A90 count = 1
17:09:30.884 > 0x0 readBuffer: address = 1A91 count = 1
17:09:30.885 > 0xB0 readBuffer: address = 1A92 count = 1
17:09:30.885 > 0x6A readBuffer: address = 1A93 count = 1
17:09:30.886 > 0x3F readBuffer: address = 1A94 count = 1
17:09:30.886 > 0xE4 readBuffer: address = 1A95 count = 1
17:09:30.887 > 0x17 readBuffer: address = 1A96 count = 1
17:09:30.887 > 0x88 readBuffer: address = 1A97 count = 1
17:09:30.888 > 0x3F readBuffer: address = 1A98 count = 1
17:09:30.888 > 0xF7 readBuffer: address = 1A99 count = 1
17:09:30.888 > 0x66 readBuffer: address = 1A9A count = 1
17:09:30.889 > 0x6D readBuffer: address = 1A9B count = 1
17:09:30.889 > 0x38 readBuffer: address = 1A9C count = 1
17:09:30.890 > 0x0 readBuffer: address = 1A9D count = 1
17:09:30.890 > 0x0 readBuffer: address = 1A9E count = 1
17:09:30.891 > 0x0 readBuffer: address = 1A9F count = 1
17:09:30.891 > 0x0 readBuffer: address = 1AA0 count = 1
17:09:30.892 > 0x0 readBuffer: address = 1AA1 count = 1
17:09:30.892 > 0x0 readBuffer: address = 1AA2 count = 1
17:09:30.893 > 0x0 readBuffer: address = 1AA3 count = 1
17:09:30.893 > 0x0 readBuffer: address = 1AA4 count = 1
17:09:30.894 > 0x0 readBuffer: address = 1AA5 count = 1
17:09:30.894 > 0x80 readBuffer: address = 1AA6 count = 1
17:09:30.894 > 0xDF readBuffer: address = 1AA7 count = 1
17:09:30.895 > 0x41 readBuffer: address = 1AA8 count = 1
17:09:30.895 > 0x0 readBuffer: address = 1AA9 count = 1
17:09:30.896 > 0x0 readBuffer: address = 1AAA count = 1
17:09:30.897 > 0x0 readBuffer: address = 1AAB count = 1
17:09:30.897 > 0x0 readBuffer: address = 1AAC count = 1
17:09:30.898 > 0x8 readBuffer: address = 1AAD count = 1
17:09:30.898 > 0x27 readBuffer: address = 1AAE count = 1
17:09:30.898 > 0x1C readBuffer: address = 1AAF count = 1
17:09:30.899 > 0x40 readBuffer: address = 1AB0 count = 1
17:09:30.899 > 0x8C readBuffer: address = 1AB1 count = 1
17:09:30.900 > 0x9 readBuffer: address = 1AB2 count = 1
17:09:30.900 > 0x1C readBuffer: address = 1AB3 count = 1
17:09:30.901 > 0x40 readBuffer: address = 1AB4 count = 1
17:09:30.901 > 0x17 readBuffer: address = 1AB5 count = 1
17:09:30.902 > 0x2A readBuffer: address = 1AB6 count = 1
17:09:30.902 > 0x81 readBuffer: address = 1AB7 count = 1
17:09:30.903 > 0x3F readBuffer: address = 1AB8 count = 1
17:09:30.903 > 0x8 readBuffer: address = 1AB9 count = 1
17:09:30.904 > 0x2F readBuffer: address = 1ABA count = 1
17:09:30.904 > 0x83 readBuffer: address = 1ABB count = 1
17:09:30.904 > 0x3F readBuffer: address = 1ABC count = 1
17:09:30.905 > 0x94 readBuffer: address = 1ABD count = 1
17:09:30.905 > 0x67 readBuffer: address = 1ABE count = 1
17:09:30.906 > 0x6D readBuffer: address = 1ABF count = 1
17:09:30.906 > 0x38 readBuffer: address = 1AC0 count = 1
17:09:30.907 > 0x0 readBuffer: address = 1AC1 count = 1
17:09:30.907 > 0x0 readBuffer: address = 1AC2 count = 1
17:09:30.908 > 0x0 readBuffer: address = 1AC3 count = 1
17:09:30.908 > 0x0 readBuffer: address = 1AC4 count = 1
17:09:30.909 > 0x0 readBuffer: address = 1AC5 count = 1
17:09:30.909 > 0x0 readBuffer: address = 1AC6 count = 1
17:09:30.910 > 0x0 readBuffer: address = 1AC7 count = 1
17:09:30.910 > 0x0 readBuffer: address = 1AC8 count = 1
17:09:30.910 > 0x0 readBuffer: address = 1AC9 count = 1
17:09:30.911 > 0x80 readBuffer: address = 1ACA count = 1
17:09:30.912 > 0xE0 readBuffer: address = 1ACB count = 1
17:09:30.912 > 0x41 readBuffer: address = 1ACC count = 1
17:09:30.912 > 0x0 readBuffer: address = 1ACD count = 1
17:09:30.913 > 0x0 readBuffer: address = 1ACE count = 1
17:09:30.914 > 0x0 readBuffer: address = 1ACF count = 1
17:09:30.914 > 0x0 readBuffer: address = 1AD0 count = 1
17:09:30.914 > 0x65 readBuffer: address = 1AD1 count = 1
17:09:30.915 > 0xD readBuffer: address = 1AD2 count = 1
17:09:30.915 > 0x1C readBuffer: address = 1AD3 count = 1
17:09:30.916 > 0x40 readBuffer: address = 1AD4 count = 1
17:09:30.916 > 0x50 readBuffer: address = 1AD5 count = 1
17:09:30.917 > 0xDC readBuffer: address = 1AD6 count = 1
17:09:30.917 > 0x1B readBuffer: address = 1AD7 count = 1
17:09:30.918 > 0x40 readBuffer: address = 1AD8 count = 1
17:09:30.918 > 0x3B readBuffer: address = 1AD9 count = 1
17:09:30.919 > 0xA5 readBuffer: address = 1ADA count = 1
17:09:30.919 > 0x7D readBuffer: address = 1ADB count = 1
17:09:30.919 > 0x3F readBuffer: address = 1ADC count = 1
17:09:30.920 > 0xA8 readBuffer: address = 1ADD count = 1
17:09:30.920 > 0xB8 readBuffer: address = 1ADE count = 1
17:09:30.921 > 0x7F readBuffer: address = 1ADF count = 1
17:09:30.921 > 0x3F readBuffer: address = 1AE0 count = 1
17:09:30.922 > 0x32 readBuffer: address = 1AE1 count = 1
17:09:30.922 > 0x68 readBuffer: address = 1AE2 count = 1
17:09:30.923 > 0x6D readBuffer: address = 1AE3 count = 1
17:09:30.923 > 0x38 readBuffer: address = 1AE4 count = 1
17:09:30.924 > 0x0 readBuffer: address = 1AE5 count = 1
17:09:30.924 > 0x0 readBuffer: address = 1AE6 count = 1
17:09:30.925 > 0x0 readBuffer: address = 1AE7 count = 1
17:09:30.925 > 0x0 readBuffer: address = 1AE8 count = 1
17:09:30.925 > 0x0 readBuffer: address = 1AE9 count = 1
17:09:30.926 > 0x0 readBuffer: address = 1AEA count = 1
17:09:30.926 > 0x0 readBuffer: address = 1AEB count = 1
17:09:30.927 > 0x0 readBuffer: address = 1AEC count = 1
17:09:30.927 > 0x0 readBuffer: address = 1AED count = 1
17:09:30.928 > 0x0 readBuffer: address = 1AEE count = 1
17:09:30.928 > 0xE2 readBuffer: address = 1AEF count = 1
17:09:30.929 > 0x41 readBuffer: address = 1AF0 count = 1
17:09:30.930 > 0x0 readBuffer: address = 1AF1 count = 1
17:09:30.930 > 0x0 readBuffer: address = 1AF2 count = 1
17:09:30.930 > 0x0 readBuffer: address = 1AF3 count = 1
17:09:30.931 > 0x0 readBuffer: address = 1AF4 count = 1
17:09:30.931 > 0xD0 readBuffer: address = 1AF5 count = 1
17:09:30.932 > 0x9B readBuffer: address = 1AF6 count = 1
17:09:30.932 > 0x1B readBuffer: address = 1AF7 count = 1
17:09:30.933 > 0x40 readBuffer: address = 1AF8 count = 1
17:09:30.933 > 0x6A readBuffer: address = 1AF9 count = 1
17:09:30.934 > 0xEC readBuffer: address = 1AFA count = 1
17:09:30.934 > 0x1B readBuffer: address = 1AFB count = 1
17:09:30.934 > 0x40 readBuffer: address = 1AFC count = 1
17:09:30.935 > 0x35 readBuffer: address = 1AFD count = 1
17:09:30.935 > 0xA3 readBuffer: address = 1AFE count = 1
17:09:30.936 > 0x6C readBuffer: address = 1AFF count = 1
17:09:30.936 > 0x3F readBuffer: address = 1B00 count = 1
17:09:30.937 > 0xB1 readBuffer: address = 1B01 count = 1
17:09:30.937 > 0x97 readBuffer: address = 1B02 count = 1
17:09:30.938 > 0x80 readBuffer: address = 1B03 count = 1
17:09:30.938 > 0x3F readBuffer: address = 1B04 count = 1
17:09:30.939 > 0x4 readBuffer: address = 1B05 count = 1
17:09:30.939 > 0x69 readBuffer: address = 1B06 count = 1
17:09:30.940 > 0x6D readBuffer: address = 1B07 count = 1
17:09:30.940 > 0x38 readBuffer: address = 1B08 count = 1
17:09:30.941 > 0x0 readBuffer: address = 1B09 count = 1
17:09:30.941 > 0x0 readBuffer: address = 1B0A count = 1
17:09:30.941 > 0x0 readBuffer: address = 1B0B count = 1
17:09:30.942 > 0x0 readBuffer: address = 1B0C count = 1
17:09:30.942 > 0x0 readBuffer: address = 1B0D count = 1
17:09:30.943 > 0x0 readBuffer: address = 1B0E count = 1
17:09:30.944 > 0x0 readBuffer: address = 1B0F count = 1
17:09:30.944 > 0x0 readBuffer: address = 1B10 count = 1
17:09:30.944 > 0x0 readBuffer: address = 1B11 count = 1
17:09:30.945 > 0xC0 readBuffer: address = 1B12 count = 1
17:09:30.945 > 0xDA readBuffer: address = 1B13 count = 1
17:09:30.946 > 0x41 readBuffer: address = 1B14 count = 1
17:09:30.946 > 0x18 readBuffer: address = 1B15 count = 1
17:09:30.947 > 0x0 readBuffer: address = 1B16 count = 1
17:09:30.947 > 0x0 readBuffer: address = 1B17 count = 1
17:09:30.948 > 0x0 readBuffer: address = 1B18 count = 1
17:09:30.948 > 0xD2 readBuffer: address = 1B19 count = 1
17:09:30.949 > 0x7 readBuffer: address = 1B1A count = 1
17:09:30.949 > 0x1C readBuffer: address = 1B1B count = 1
17:09:30.949 > 0x40 readBuffer: address = 1B1C count = 1
17:09:30.950 > 0xA1 readBuffer: address = 1B1D count = 1
17:09:30.950 > 0xFE readBuffer: address = 1B1E count = 1
17:09:30.951 > 0x1B readBuffer: address = 1B1F count = 1
17:09:30.951 > 0x40 readBuffer: address = 1B20 count = 1
17:09:30.952 > 0x46 readBuffer: address = 1B21 count = 1
17:09:30.952 > 0x2B readBuffer: address = 1B22 count = 1
17:09:30.953 > 0x7E readBuffer: address = 1B23 count = 1
17:09:30.953 > 0x3F readBuffer: address = 1B24 count = 1
17:09:30.954 > 0xDC readBuffer: address = 1B25 count = 1
17:09:30.954 > 0x54 readBuffer: address = 1B26 count = 1
