18:14:40.497 > DEBUG (requestOperationMode) -> no se recibio trama 
18:14:40.498 > DEBUG (requestOperationMode) -> esperando trama... 
18:14:46.507 > DEBUG (requestOperationMode) -> no se recibio trama 
18:14:46.507 > DEBUG (requestOperationMode) -> esperando trama... 
18:14:52.516 > DEBUG (requestOperationMode) -> no se recibio trama 
18:14:52.517 > DEBUG (requestOperationMode) -> esperando trama... 
18:14:57.050 > DEBUG (receiveFrame) -> first byte: 0xAB 
18:14:57.054 > DEBUG (receiveFrame) -> CMD: 0x14 
18:14:57.054 > DEBUG (receiveFrame) -> LEN: 0 
18:14:57.055 > DEBUG (receiveFrame) -> frame_len: 6 
18:14:57.060 > DEBUG (receiveFrame) -> trama recibida: 0xAB 0x14 0x00 0x93 0xD6 0x0A  
18:14:57.066 > DEBUG (verifyOBCResponse) -> CRC esperado: 0x93D6 
18:14:57.066 > DEBUG (verifyOBCResponse) -> CRC recibido: 0x93D6 
18:14:57.066 > DEBUG (requestOperationMode) -> ACK enviado: 0x26 0x14 0x00 0xAA 0xAA 0x0A  
18:14:57.077 > DEBUG (write_OPstate) ->  
18:14:57.077 > readBuffer: address = FFF000 count = 12 
18:14:57.078 > eraseSector: address = FFF000 
18:14:57.078 > writeBuffer: address = FFF000 count = 12 
18:14:57.105 > DEBUG (requestOperationMode) -> esperando trama... 
18:15:03.114 > DEBUG (requestOperationMode) -> no se recibio trama 
18:15:03.114 > DEBUG (requestOperationMode) -> esperando trama... 
18:15:09.124 > DEBUG (requestOperationMode) -> no se recibio trama 
18:15:09.125 > DEBUG (requestOperationMode) -> esperando trama... 
18:15:13.043 > DEBUG (receiveFrame) -> first byte: 0xAB 
18:15:13.047 > DEBUG (receiveFrame) -> CMD: 0x09 
18:15:13.048 > DEBUG (receiveFrame) -> LEN: 0 
18:15:13.048 > DEBUG (receiveFrame) -> frame_len: 6 
18:15:13.053 > DEBUG (receiveFrame) -> trama recibida: 0xAB 0x09 0x00 0xE6 0xF9 0x0A  
18:15:13.057 > DEBUG (verifyOBCResponse) -> CRC esperado: 0xE6F9 
18:15:13.057 > DEBUG (verifyOBCResponse) -> CRC recibido: 0xE6F9 
18:15:13.057 > DEBUG (requestOperationMode) -> ACK enviado: 0x26 0x09 0x00 0xAA 0xAA 0x0A  
18:15:13.069 > DEBUG (write_OPstate) ->  
18:15:13.070 > readBuffer: address = FFF000 count = 12 
18:15:13.070 > eraseSector: address = FFF000 
18:15:13.070 > writeBuffer: address = FFF000 count = 12 
18:15:13.098 > DEBUG (setupTRANSFER) -> Iniciado  
18:15:13.099 > readBuffer: address = FFF000 count = 4 
18:15:13.099 > DEBUG (read_all) ->  
18:15:13.099 > readBuffer: address = 0 count = 1 
18:15:15.084 > 0xDE readBuffer: address = 1022 count = 1
18:15:15.084 > 0x18 readBuffer: address = 1023 count = 1
18:15:15.085 > 0x40 readBuffer: address = 1024 count = 1
18:15:15.085 > 0x92 readBuffer: address = 1025 count = 1
18:15:15.085 > 0x5A readBuffer: address = 1026 count = 1
18:15:15.086 > 0x3 readBuffer: address = 1027 count = 1
18:15:15.086 > 0x40 readBuffer: address = 1028 count = 1
18:15:15.087 > 0xCD readBuffer: address = 1029 count = 1
18:15:15.087 > 0xED readBuffer: address = 102A count = 1
18:15:15.088 > 0xFB readBuffer: address = 102B count = 1
18:15:15.088 > 0x3F readBuffer: address = 102C count = 1
18:15:15.089 > 0x45 readBuffer: address = 102D count = 1
18:15:15.089 > 0x46 readBuffer: address = 102E count = 1
18:15:15.090 > 0x6D readBuffer: address = 102F count = 1
18:15:15.090 > 0x38 readBuffer: address = 1030 count = 1
18:15:15.091 > 0x0 readBuffer: address = 1031 count = 1
18:15:15.091 > 0x0 readBuffer: address = 1032 count = 1
18:15:15.092 > 0x0 readBuffer: address = 1033 count = 1
18:15:15.092 > 0x0 readBuffer: address = 1034 count = 1
18:15:15.093 > 0x0 readBuffer: address = 1035 count = 1
18:15:15.093 > 0x0 readBuffer: address = 1036 count = 1
18:15:15.094 > 0x0 readBuffer: address = 1037 count = 1
18:15:15.094 > 0x0 readBuffer: address = 1038 count = 1
18:15:15.095 > 0x0 readBuffer: address = 1039 count = 1
18:15:15.095 > 0x40 readBuffer: address = 103A count = 1
18:15:15.096 > 0x8D readBuffer: address = 103B count = 1
18:15:15.096 > 0x41 readBuffer: address = 103C count = 1
18:15:15.097 > 0xB readBuffer: address = 103D count = 1
18:15:15.097 > 0x0 readBuffer: address = 103E count = 1
18:15:15.098 > 0x8 readBuffer: address = 103F count = 1
18:15:15.098 > 0x0 readBuffer: address = 1040 count = 1
18:15:15.099 > 0xBC readBuffer: address = 1041 count = 1
18:15:15.099 > 0x82 readBuffer: address = 1042 count = 1
18:15:15.099 > 0x19 readBuffer: address = 1043 count = 1
18:15:15.100 > 0x40 readBuffer: address = 1044 count = 1
18:15:15.100 > 0x43 readBuffer: address = 1045 count = 1
18:15:15.101 > 0xFF readBuffer: address = 1046 count = 1
18:15:15.101 > 0x18 readBuffer: address = 1047 count = 1
18:15:15.102 > 0x40 readBuffer: address = 1048 count = 1
18:15:15.102 > 0xA8 readBuffer: address = 1049 count = 1
18:15:15.103 > 0x15 readBuffer: address = 104A count = 1
18:15:15.103 > 0xFC readBuffer: address = 104B count = 1
18:15:15.104 > 0x3F readBuffer: address = 104C count = 1
18:15:15.104 > 0xB2 readBuffer: address = 104D count = 1
18:15:15.105 > 0xC9 readBuffer: address = 104E count = 1
18:15:15.105 > 0xFA readBuffer: address = 104F count = 1
18:15:15.106 > 0x3F readBuffer: address = 1050 count = 1
18:15:15.106 > 0xD2 readBuffer: address = 1051 count = 1
18:15:15.107 > 0x46 readBuffer: address = 1052 count = 1
18:15:15.107 > 0x6D readBuffer: address = 1053 count = 1
18:15:15.108 > 0x38 readBuffer: address = 1054 count = 1
18:15:15.108 > 0x0 readBuffer: address = 1055 count = 1
18:15:15.109 > 0x0 readBuffer: address = 1056 count = 1
18:15:15.109 > 0x0 readBuffer: address = 1057 count = 1
18:15:15.110 > 0x0 readBuffer: address = 1058 count = 1
18:15:15.110 > 0x0 readBuffer: address = 1059 count = 1
18:15:15.110 > 0x0 readBuffer: address = 105A count = 1
18:15:15.111 > 0x0 readBuffer: address = 105B count = 1
18:15:15.112 > 0x0 readBuffer: address = 105C count = 1
18:15:15.112 > 0x0 readBuffer: address = 105D count = 1
18:15:15.112 > 0x0 readBuffer: address = 105E count = 1
18:15:15.113 > 0x8D readBuffer: address = 105F count = 1
18:15:15.113 > 0x41 readBuffer: address = 1060 count = 1
18:15:15.114 > 0xF readBuffer: address = 1061 count = 1
18:15:15.114 > 0x0 readBuffer: address = 1062 count = 1
18:15:15.115 > 0x8 readBuffer: address = 1063 count = 1
18:15:15.115 > 0x0 readBuffer: address = 1064 count = 1
18:15:15.115 > 0x72 readBuffer: address = 1065 count = 1
18:15:15.116 > 0x2F readBuffer: address = 1066 count = 1
18:15:15.116 > 0x1A readBuffer: address = 1067 count = 1
18:15:15.117 > 0x40 readBuffer: address = 1068 count = 1
18:15:15.117 > 0x3A readBuffer: address = 1069 count = 1
18:15:15.118 > 0xE readBuffer: address = 106A count = 1
18:15:15.118 > 0x11 readBuffer: address = 106B count = 1
18:15:15.119 > 0x40 readBuffer: address = 106C count = 1
18:15:15.119 > 0xCA readBuffer: address = 106D count = 1
18:15:15.120 > 0x94 readBuffer: address = 106E count = 1
18:15:15.120 > 0x9 readBuffer: address = 106F count = 1
18:15:15.121 > 0x40 readBuffer: address = 1070 count = 1
18:15:15.121 > 0x9C readBuffer: address = 1071 count = 1
18:15:15.122 > 0xCC readBuffer: address = 1072 count = 1
18:15:15.122 > 0xA6 readBuffer: address = 1073 count = 1
18:15:15.122 > 0x3F readBuffer: address = 1074 count = 1
18:15:15.123 > 0x5D readBuffer: address = 1075 count = 1
18:15:15.124 > 0x47 readBuffer: address = 1076 count = 1
18:15:15.124 > 0x6D readBuffer: address = 1077 count = 1
18:15:15.124 > 0x38 readBuffer: address = 1078 count = 1
18:15:15.125 > 0x0 readBuffer: address = 1079 count = 1
18:15:15.125 > 0x0 readBuffer: address = 107A count = 1
18:15:15.126 > 0x0 readBuffer: address = 107B count = 1
18:15:15.126 > 0x0 readBuffer: address = 107C count = 1
18:15:15.127 > 0x0 readBuffer: address = 107D count = 1
18:15:15.127 > 0x0 readBuffer: address = 107E count = 1
18:15:15.128 > 0x0 readBuffer: address = 107F count = 1
18:15:15.128 > 0x0 readBuffer: address = 1080 count = 1
18:15:15.129 > 0x0 readBuffer: address = 1081 count = 1
18:15:15.129 > 0x0 readBuffer: address = 1082 count = 1
18:15:15.130 > 0x39 readBuffer: address = 1083 count = 1
18:15:15.130 > 0x41 readBuffer: address = 1084 count = 1
18:15:15.131 > 0xF readBuffer: address = 1085 count = 1
18:15:15.131 > 0x0 readBuffer: address = 1086 count = 1
18:15:15.132 > 0x9 readBuffer: address = 1087 count = 1
18:15:15.132 > 0x0 readBuffer: address = 1088 count = 1
18:15:15.132 > 0xE readBuffer: address = 1089 count = 1
18:15:15.133 > 0xCB readBuffer: address = 108A count = 1
18:15:15.133 > 0x18 readBuffer: address = 108B count = 1
18:15:15.134 > 0x40 readBuffer: address = 108C count = 1
18:15:15.134 > 0xD7 readBuffer: address = 108D count = 1
18:15:15.135 > 0xC2 readBuffer: address = 108E count = 1
18:15:15.135 > 0x18 readBuffer: address = 108F count = 1
18:15:15.136 > 0x40 readBuffer: address = 1090 count = 1
18:15:15.136 > 0xF2 readBuffer: address = 1091 count = 1
18:15:15.137 > 0xF1 readBuffer: address = 1092 count = 1
18:15:15.137 > 0xFA readBuffer: address = 1093 count = 1
18:15:15.138 > 0x3F readBuffer: address = 1094 count = 1
18:15:15.138 > 0xC6 readBuffer: address = 1095 count = 1
18:15:15.139 > 0xF6 readBuffer: address = 1096 count = 1
18:15:15.139 > 0x5 readBuffer: address = 1097 count = 1
18:15:15.140 > 0x40 readBuffer: address = 1098 count = 1
18:15:15.140 > 0xEA readBuffer: address = 1099 count = 1
18:15:15.141 > 0x47 readBuffer: address = 109A count = 1
18:15:15.141 > 0x6D readBuffer: address = 109B count = 1
18:15:15.141 > 0x38 readBuffer: address = 109C count = 1
18:15:15.142 > 0x0 readBuffer: address = 109D count = 1
18:15:15.142 > 0x0 readBuffer: address = 109E count = 1
18:15:15.143 > 0x0 readBuffer: address = 109F count = 1
18:15:15.143 > 0x0 readBuffer: address = 10A0 count = 1
18:15:15.144 > 0x0 readBuffer: address = 10A1 count = 1
18:15:15.144 > 0x0 readBuffer: address = 10A2 count = 1
18:15:15.145 > 0x0 readBuffer: address = 10A3 count = 1
18:15:15.145 > 0x0 readBuffer: address = 10A4 count = 1
18:15:15.146 > 0x0 readBuffer: address = 10A5 count = 1
18:15:15.146 > 0x0 readBuffer: address = 10A6 count = 1
18:15:15.147 > 0x2B readBuffer: address = 10A7 count = 1
18:15:15.147 > 0x41 readBuffer: address = 10A8 count = 1
18:15:15.148 > 0x14 readBuffer: address = 10A9 count = 1
18:15:15.148 > 0x0 readBuffer: address = 10AA count = 1
18:15:15.149 > 0x9 readBuffer: address = 10AB count = 1
18:15:15.149 > 0x0 readBuffer: address = 10AC count = 1
18:15:15.150 > 0xD readBuffer: address = 10AD count = 1
18:15:15.150 > 0x15 readBuffer: address = 10AE count = 1
18:15:15.150 > 0x19 readBuffer: address = 10AF count = 1
18:15:15.151 > 0x40 readBuffer: address = 10B0 count = 1
18:15:15.152 > 0xB5 readBuffer: address = 10B1 count = 1
18:15:15.152 > 0x3 readBuffer: address = 10B2 count = 1
18:15:15.152 > 0x19 readBuffer: address = 10B3 count = 1
18:15:15.153 > 0x40 readBuffer: address = 10B4 count = 1
18:15:15.154 > 0xB3 readBuffer: address = 10B5 count = 1
18:15:15.154 > 0x35 readBuffer: address = 10B6 count = 1
18:15:15.154 > 0x5 readBuffer: address = 10B7 count = 1
18:15:15.155 > 0x40 readBuffer: address = 10B8 count = 1
18:15:15.155 > 0x1A readBuffer: address = 10B9 count = 1
18:15:15.156 > 0xD7 readBuffer: address = 10BA count = 1
18:15:15.156 > 0xC readBuffer: address = 10BB count = 1
18:15:15.157 > 0x40 readBuffer: address = 10BC count = 1
18:15:15.157 > 0x76 readBuffer: address = 10BD count = 1
18:15:15.158 > 0x48 readBuffer: address = 10BE count = 1
18:15:15.158 > 0x6D readBuffer: address = 10BF count = 1
18:15:15.159 > 0x38 readBuffer: address = 10C0 count = 1
18:15:15.159 > 0x0 readBuffer: address = 10C1 count = 1
18:15:15.160 > 0x0 readBuffer: address = 10C2 count = 1
18:15:15.160 > 0x0 readBuffer: address = 10C3 count = 1
18:15:15.160 > 0x0 readBuffer: address = 10C4 count = 1
18:15:15.161 > 0x0 readBuffer: address = 10C5 count = 1
18:15:15.161 > 0x0 readBuffer: address = 10C6 count = 1
18:15:15.162 > 0x0 readBuffer: address = 10C7 count = 1
18:15:15.162 > 0x0 readBuffer: address = 10C8 count = 1
18:15:15.163 > 0x0 readBuffer: address = 10C9 count = 1
18:15:15.163 > 0x0 readBuffer: address = 10CA count = 1
18:15:15.163 > 0xDC readBuffer: address = 10CB count = 1
18:15:15.164 > 0x40 readBuffer: address = 10CC count = 1
18:15:15.164 > 0x18 readBuffer: address = 10CD count = 1
18:15:15.165 > 0x0 readBuffer: address = 10CE count = 1
18:15:15.165 > 0x9 readBuffer: address = 10CF count = 1
18:15:15.166 > 0x0 readBuffer: address = 10D0 count = 1
18:15:15.166 > 0xE8 readBuffer: address = 10D1 count = 1
18:15:15.167 > 0x2C readBuffer: address = 10D2 count = 1
18:15:15.167 > 0x19 readBuffer: address = 10D3 count = 1
18:15:15.168 > 0x40 readBuffer: address = 10D4 count = 1
18:15:15.168 > 0xB4 readBuffer: address = 10D5 count = 1
18:15:15.169 > 0xD3 readBuffer: address = 10D6 count = 1
18:15:15.169 > 0xF readBuffer: address = 10D7 count = 1
18:15:15.170 > 0x40 readBuffer: address = 10D8 count = 1
18:15:15.170 > 0xAF readBuffer: address = 10D9 count = 1
18:15:15.171 > 0x40 readBuffer: address = 10DA count = 1
18:15:15.171 > 0xF readBuffer: address = 10DB count = 1
18:15:15.172 > 0x40 readBuffer: address = 10DC count = 1
18:15:15.172 > 0x9C readBuffer: address = 10DD count = 1
18:15:15.173 > 0xCC readBuffer: address = 10DE count = 1
18:15:15.173 > 0xA6 readBuffer: address = 10DF count = 1
18:15:15.173 > 0x3F readBuffer: address = 10E0 count = 1
18:15:15.174 > 0x0 readBuffer: address = 10E1 count = 1
18:15:15.174 > 0x49 readBuffer: address = 10E2 count = 1
18:15:15.175 > 0x6D readBuffer: address = 10E3 count = 1
18:15:15.175 > 0x38 readBuffer: address = 10E4 count = 1
18:15:15.176 > 0x0 readBuffer: address = 10E5 count = 1
18:15:15.176 > 0x0 readBuffer: address = 10E6 count = 1
18:15:15.177 > 0x0 readBuffer: address = 10E7 count = 1
18:15:15.177 > 0x0 readBuffer: address = 10E8 count = 1
18:15:15.178 > 0x0 readBuffer: address = 10E9 count = 1
18:15:15.178 > 0x0 readBuffer: address = 10EA count = 1
18:15:15.179 > 0x0 readBuffer: address = 10EB count = 1
18:15:15.179 > 0x0 readBuffer: address = 10EC count = 1
18:15:15.180 > 0x0 readBuffer: address = 10ED count = 1
18:15:15.180 > 0x0 readBuffer: address = 10EE count = 1
18:15:15.181 > 0x97 readBuffer: address = 10EF count = 1
18:15:15.181 > 0x40 readBuffer: address = 10F0 count = 1
18:15:15.182 > 0x18 readBuffer: address = 10F1 count = 1
18:15:15.182 > 0x0 readBuffer: address = 10F2 count = 1
18:15:15.182 > 0xC readBuffer: address = 10F3 count = 1
18:15:15.183 > 0x0 readBuffer: address = 10F4 count = 1
18:15:15.184 > 0x4E readBuffer: address = 10F5 count = 1
18:15:15.184 > 0xCA readBuffer: address = 10F6 count = 1
18:15:15.184 > 0x17 readBuffer: address = 10F7 count = 1
18:15:15.185 > 0x40 readBuffer: address = 10F8 count = 1
18:15:15.185 > 0xDE readBuffer: address = 10F9 count = 1
18:15:15.186 > 0x46 readBuffer: address = 10FA count = 1
18:15:15.186 > 0x18 readBuffer: address = 10FB count = 1
18:15:15.187 > 0x40 readBuffer: address = 10FC count = 1
18:15:15.187 > 0xC3 readBuffer: address = 10FD count = 1
18:15:15.188 > 0x6 readBuffer: address = 10FE count = 1
18:15:15.188 > 0xF4 readBuffer: address = 10FF count = 1
18:15:15.189 > 0x3F readBuffer: address = 1100 count = 1
18:15:15.189 > 0xFE readBuffer: address = 1101 count = 1
18:15:15.190 > 0x2F readBuffer: address = 1102 count = 1
18:15:15.190 > 0xC readBuffer: address = 1103 count = 1
18:15:15.191 > 0x40 readBuffer: address = 1104 count = 1
18:15:15.191 > 0x8B readBuffer: address = 1105 count = 1
18:15:15.192 > 0x49 readBuffer: address = 1106 count = 1
18:15:15.192 > 0x6D readBuffer: address = 1107 count = 1
18:15:15.193 > 0x38 readBuffer: address = 1108 count = 1
18:15:15.193 > 0x0 readBuffer: address = 1109 count = 1
18:15:15.194 > 0x0 readBuffer: address = 110A count = 1
18:15:15.194 > 0x0 readBuffer: address = 110B count = 1
18:15:15.195 > 0x0 readBuffer: address = 110C count = 1
18:15:15.195 > 0x0 readBuffer: address = 110D count = 1
18:15:15.196 > 0x0 readBuffer: address = 110E count = 1
18:15:15.196 > 0x0 readBuffer: address = 110F count = 1
18:15:15.197 > 0x0 readBuffer: address = 1110 count = 1
18:15:15.197 > 0x0 readBuffer: address = 1111 count = 1
18:15:15.198 > 0x0 readBuffer: address = 1112 count = 1
18:15:15.199 > 0x58 readBuffer: address = 1113 count = 1
18:15:15.199 > 0x3F readBuffer: address = 1114 count = 1
18:15:15.200 > 0x1A readBuffer: address = 1115 count = 1
18:15:15.201 > 0x0 readBuffer: address = 1116 count = 1
18:15:15.201 > 0xC readBuffer: address = 1117 count = 1
18:15:15.202 > 0x0 readBuffer: address = 1118 count = 1
18:15:15.202 > 0xE6 readBuffer: address = 1119 count = 1
18:15:15.202 > 0x58 readBuffer: address = 111A count = 1
18:15:15.203 > 0x17 readBuffer: address = 111B count = 1
18:15:15.204 > 0x40 readBuffer: address = 111C count = 1
18:15:15.204 > 0x82 readBuffer: address = 111D count = 1
18:15:15.204 > 0x1A readBuffer: address = 111E count = 1
18:15:15.205 > 0xF readBuffer: address = 111F count = 1
18:15:15.205 > 0x40 readBuffer: address = 1120 count = 1
18:15:15.206 > 0xE5 readBuffer: address = 1121 count = 1
18:15:15.206 > 0x54 readBuffer: address = 1122 count = 1
18:15:15.207 > 0xF6 readBuffer: address = 1123 count = 1
18:15:15.207 > 0x3F readBuffer: address = 1124 count = 1
18:15:15.208 > 0xAA readBuffer: address = 1125 count = 1
18:15:15.208 > 0x11 readBuffer: address = 1126 count = 1
18:15:15.209 > 0xA5 readBuffer: address = 1127 count = 1
18:15:15.209 > 0x3F readBuffer: address = 1128 count = 1
18:15:15.210 > 0x18 readBuffer: address = 1129 count = 1
18:15:15.210 > 0x4A readBuffer: address = 112A count = 1
18:15:15.211 > 0x6D readBuffer: address = 112B count = 1
18:15:15.212 > 0x38 readBuffer: address = 112C count = 1
18:15:15.212 > 0x0 readBuffer: address = 112D count = 1
18:15:15.212 > 0x0 readBuffer: address = 112E count = 1
18:15:15.212 > 0x0 readBuffer: address = 112F count = 1
18:15:15.213 > 0x0 readBuffer: address = 1130 count = 1
18:15:15.213 > 0x0 readBuffer: address = 1131 count = 1
18:15:15.214 > 0x0 readBuffer: address = 1132 count = 1
18:15:15.214 > 0x0 readBuffer: address = 1133 count = 1
18:15:15.215 > 0x0 readBuffer: address = 1134 count = 1
18:15:15.215 > 0x0 readBuffer: address = 1135 count = 1
18:15:15.216 > 0x0 readBuffer: address = 1136 count = 1
18:15:15.216 > 0x84 readBuffer: address = 1137 count = 1
18:15:15.217 > 0xBF readBuffer: address = 1138 count = 1
18:15:15.217 > 0x1F readBuffer: address = 1139 count = 1
18:15:15.218 > 0x0 readBuffer: address = 113A count = 1
18:15:15.218 > 0xD readBuffer: address = 113B count = 1
18:15:15.219 > 0x0 readBuffer: address = 113C count = 1
18:15:15.219 > 0xD1 readBuffer: address = 113D count = 1
18:15:15.220 > 0x34 readBuffer: address = 113E count = 1
18:15:15.220 > 0x17 readBuffer: address = 113F count = 1
18:15:15.221 > 0x40 readBuffer: address = 1140 count = 1
18:15:15.221 > 0x5B readBuffer: address = 1141 count = 1
18:15:15.222 > 0x43 readBuffer: address = 1142 count = 1
18:15:15.222 > 0x17 readBuffer: address = 1143 count = 1
18:15:15.223 > 0x40 readBuffer: address = 1144 count = 1
18:15:15.223 > 0xE5 readBuffer: address = 1145 count = 1
18:15:15.224 > 0x54 readBuffer: address = 1146 count = 1
18:15:15.224 > 0xF6 readBuffer: address = 1147 count = 1
18:15:15.224 > 0x3F readBuffer: address = 1148 count = 1
18:15:15.225 > 0x71 readBuffer: address = 1149 count = 1
18:15:15.225 > 0x59 readBuffer: address = 114A count = 1
18:15:15.226 > 0x5 readBuffer: address = 114B count = 1
18:15:15.226 > 0x40 readBuffer: address = 114C count = 1
18:15:15.227 > 0xA3 readBuffer: address = 114D count = 1
18:15:15.227 > 0x4A readBuffer: address = 114E count = 1
18:15:15.228 > 0x6D readBuffer: address = 114F count = 1
18:15:15.228 > 0x38 readBuffer: address = 1150 count = 1
18:15:15.229 > 0x0 readBuffer: address = 1151 count = 1
18:15:15.229 > 0x0 readBuffer: address = 1152 count = 1
18:15:15.230 > 0x0 readBuffer: address = 1153 count = 1
18:15:15.230 > 0x0 readBuffer: address = 1154 count = 1
18:15:15.231 > 0x0 readBuffer: address = 1155 count = 1
18:15:15.231 > 0x0 readBuffer: address = 1156 count = 1
18:15:15.231 > 0x0 readBuffer: address = 1157 count = 1
18:15:15.232 > 0x0 readBuffer: address = 1158 count = 1
18:15:15.232 > 0x0 readBuffer: address = 1159 count = 1
18:15:15.233 > 0x0 readBuffer: address = 115A count = 1
18:15:15.233 > 0x87 readBuffer: address = 115B count = 1
18:15:15.234 > 0xC0 readBuffer: address = 115C count = 1
18:15:15.234 > 0x26 readBuffer: address = 115D count = 1
18:15:15.235 > 0x0 readBuffer: address = 115E count = 1
18:15:15.235 > 0x12 readBuffer: address = 115F count = 1
18:15:15.236 > 0x0 readBuffer: address = 1160 count = 1
18:15:15.236 > 0x40 readBuffer: address = 1161 count = 1
18:15:15.237 > 0xC6 readBuffer: address = 1162 count = 1
18:15:15.237 > 0x18 readBuffer: address = 1163 count = 1
18:15:15.238 > 0x40 readBuffer: address = 1164 count = 1
18:15:15.238 > 0x80 readBuffer: address = 1165 count = 1
18:15:15.239 > 0x40 readBuffer: address = 1166 count = 1
18:15:15.239 > 0x17 readBuffer: address = 1167 count = 1
18:15:15.240 > 0x40 readBuffer: address = 1168 count = 1
18:15:15.240 > 0x76 readBuffer: address = 1169 count = 1
18:15:15.240 > 0x5B readBuffer: address = 116A count = 1
18:15:15.241 > 0x21 readBuffer: address = 116B count = 1
18:15:15.241 > 0x40 readBuffer: address = 116C count = 1
18:15:15.242 > 0xFE readBuffer: address = 116D count = 1
18:15:15.243 > 0x2F readBuffer: address = 116E count = 1
18:15:15.243 > 0xC readBuffer: address = 116F count = 1
18:15:15.243 > 0x40 readBuffer: address = 1170 count = 1
18:15:15.244 > 0x2D readBuffer: address = 1171 count = 1
18:15:15.244 > 0x4B readBuffer: address = 1172 count = 1
18:15:15.245 > 0x6D readBuffer: address = 1173 count = 1
18:15:15.245 > 0x38 readBuffer: address = 1174 count = 1
18:15:15.246 > 0x0 readBuffer: address = 1175 count = 1
18:15:15.246 > 0x0 readBuffer: address = 1176 count = 1
18:15:15.247 > 0x0 readBuffer: address = 1177 count = 1
18:15:15.247 > 0x0 readBuffer: address = 1178 count = 1
18:15:15.248 > 0x0 readBuffer: address = 1179 count = 1
18:15:15.248 > 0x0 readBuffer: address = 117A count = 1
18:15:15.249 > 0x0 readBuffer: address = 117B count = 1
18:15:15.249 > 0x0 readBuffer: address = 117C count = 1
18:15:15.250 > 0x0 readBuffer: address = 117D count = 1
18:15:15.250 > 0x0 readBuffer: address = 117E count = 1
18:15:15.251 > 0x14 readBuffer: address = 117F count = 1
18:15:15.251 > 0xC0 readBuffer: address = 1180 count = 1
18:15:15.252 > 0x2D readBuffer: address = 1181 count = 1
18:15:15.252 > 0x0 readBuffer: address = 1182 count = 1
18:15:15.252 > 0x14 readBuffer: address = 1183 count = 1
18:15:15.253 > 0x0 readBuffer: address = 1184 count = 1
18:15:15.253 > 0xE2 readBuffer: address = 1185 count = 1
18:15:15.254 > 0xF4 readBuffer: address = 1186 count = 1
18:15:15.254 > 0x18 readBuffer: address = 1187 count = 1
18:15:15.255 > 0x40 readBuffer: address = 1188 count = 1
18:15:15.255 > 0x1B readBuffer: address = 1189 count = 1
18:15:15.256 > 0x84 readBuffer: address = 118A count = 1
18:15:15.256 > 0x17 readBuffer: address = 118B count = 1
18:15:15.257 > 0x40 readBuffer: address = 118C count = 1
18:15:15.257 > 0x9A readBuffer: address = 118D count = 1
18:15:15.258 > 0xA7 readBuffer: address = 118E count = 1
18:15:15.258 > 0x20 readBuffer: address = 118F count = 1
18:15:15.259 > 0x40 readBuffer: address = 1190 count = 1
18:15:15.259 > 0x1A readBuffer: address = 1191 count = 1
18:15:15.259 > 0xD7 readBuffer: address = 1192 count = 1
18:15:15.260 > 0xC readBuffer: address = 1193 count = 1
18:15:15.261 > 0x40 readBuffer: address = 1194 count = 1
18:15:15.261 > 0xD readBuffer: address = 1195 count = 1
18:15:15.261 > 0x44 readBuffer: address = 1196 count = 1
18:15:15.263 > 0x6D readBuffer: address = 1197 count = 1
18:15:15.263 > 0x38 readBuffer: address = 1198 count = 1
18:15:15.263 > 0x0 readBuffer: address = 1199 count = 1
18:15:15.264 > 0x0 readBuffer: address = 119A count = 1
18:15:15.264 > 0x0 readBuffer: address = 119B count = 1
18:15:15.264 > 0x0 readBuffer: address = 119C count = 1
18:15:15.264 > 0x0 readBuffer: address = 119D count = 1
18:15:15.265 > 0x0 readBuffer: address = 119E count = 1
18:15:15.265 > 0x0 readBuffer: address = 119F count = 1
18:15:15.266 > 0x0 readBuffer: address = 11A0 count = 1
18:15:15.266 > 0x0 readBuffer: address = 11A1 count = 1
18:15:15.268 > 0x80 readBuffer: address = 11A2 count = 1
18:15:15.268 > 0xA readBuffer: address = 11A3 count = 1
18:15:15.269 > 0xC1 readBuffer: address = 11A4 count = 1
18:15:15.269 > 0x4 readBuffer: address = 11A5 count = 1
18:15:15.269 > 0x0 readBuffer: address = 11A6 count = 1
18:15:15.270 > 0x2 readBuffer: address = 11A7 count = 1
18:15:15.270 > 0x0 readBuffer: address = 11A8 count = 1
18:15:15.270 > 0x46 readBuffer: address = 11A9 count = 1
18:15:15.271 > 0xB readBuffer: address = 11AA count = 1
18:15:15.271 > 0x17 readBuffer: address = 11AB count = 1
18:15:15.272 > 0x40 readBuffer: address = 11AC count = 1
18:15:15.272 > 0xDA readBuffer: address = 11AD count = 1
18:15:15.273 > 0x88 readBuffer: address = 11AE count = 1
18:15:15.273 > 0x16 readBuffer: address = 11AF count = 1
18:15:15.274 > 0x40 readBuffer: address = 11B0 count = 1
18:15:15.274 > 0xAE readBuffer: address = 11B1 count = 1
18:15:15.275 > 0xD5 readBuffer: address = 11B2 count = 1
18:15:15.275 > 0x3 readBuffer: address = 11B3 count = 1
18:15:15.276 > 0x40 readBuffer: address = 11B4 count = 1
18:15:15.276 > 0xFE readBuffer: address = 11B5 count = 1
18:15:15.276 > 0x3C readBuffer: address = 11B6 count = 1
18:15:15.277 > 0x3 readBuffer: address = 11B7 count = 1
18:15:15.277 > 0x40 readBuffer: address = 11B8 count = 1
